player_code,year,tpa,sb,avg,slg,avg_exit_speed,hard_hit_perc
386053,2010,668,7,0.289982425,0.506151142,,
2224800,2014,629,26,0.275992439,0.465028355,88.10737855,0.230769231
1254096,2010,616,3,0.268206039,0.408525755,,
2769244,2015,612,12,0.294938918,0.427574171,87.78653192,0.128755365
2215500,2014,612,9,0.268817204,0.344086022,85.91549085,0.16
2694494,2012,610,33,0.278810409,0.384758364,,
2629680,2010,608,12,0.282809612,0.451016636,,
2634602,2010,608,14,0.271914132,0.456171735,,
2694494,2013,608,17,0.231182796,0.374551971,80.59554773,0
2782262,2013,599,10,0.292307692,0.503846154,87.93458678,0.225352113
2682143,2012,598,8,0.258426966,0.486891386,,
2601068,2010,596,17,0.297640653,0.471869328,,
2646401,2010,595,22,0.351626016,0.619918699,,
2634602,2011,592,9,0.265822785,0.432188065,,
2243148,2016,589,8,0.281124498,0.56626506,88.08053391,0.331521739
2629680,2011,588,10,0.269685039,0.43503937,,
2247336,2017,588,1,0.283495146,0.497087379,87.68809745,0.355498721
2898182,2016,587,15,0.301775148,0.447731755,86.34186496,0.13253012
2268516,2017,587,3,0.275793651,0.513888889,88.43911711,0.380062305
2902575,2016,586,24,0.246728972,0.385046729,84.38767277,0.141065831
2475856,2010,585,11,0.291428571,0.44,,
2217336,2017,584,52,0.266917293,0.458646617,86.81207658,0.330900243
2739758,2012,583,1,0.262548263,0.424710425,,
2221674,2017,578,16,0.322701689,0.427767355,87.69369099,0.326086957
2167770,2016,578,0,0.246601942,0.47184466,89.53141473,0.422222222
393367,2010,575,1,0.247600768,0.439539347,,
2271030,2018,574,0,0.284518828,0.579497908,90.31356987,0.456973294
2237478,2016,574,25,0.280961183,0.458410351,87.16538387,0.342857143
2209866,2016,573,2,0.244488978,0.436873747,89.14987487,0.38
2695322,2011,571,20,0.25308642,0.397119342,,
2771222,2014,571,5,0.288930582,0.424015009,84.63718322,0.091286307
386260,2010,570,26,0.268244576,0.479289941,,
2232666,2014,570,17,0.291015625,0.4375,97.41806952,0.8
2233980,2017,570,17,0.288499025,0.389863548,85.71686408,0.252272727
2212254,2016,570,3,0.2734375,0.41015625,87.72372082,0.324519231
2497752,2010,567,7,0.275,0.432692308,,
2514956,2011,567,33,0.240165631,0.308488613,,
2177574,2015,567,15,0.26129666,0.332023576,84.21501203,0.214285714
2214948,2014,567,28,0.276134122,0.388560158,89.05148141,0.317647059
2256738,2016,567,51,0.219607843,0.32745098,84.06468188,0.18705036
862590,2011,564,14,0.314851485,0.457425743,,
2632325,2010,564,29,0.31640625,0.38671875,,
2242308,2016,564,3,0.274900398,0.478087649,90.58190948,0.423529412
1274198,2012,563,14,0.280808081,0.35959596,,
2683201,2013,563,1,0.257874016,0.492125984,86.33665544,0.163716814
2825456,2015,561,1,0.263862333,0.367112811,83.04093747,0.104477612
2898435,2016,561,0,0.266932271,0.484063745,90.04143062,0.262996942
2647666,2011,560,1,0.270428016,0.470817121,,
2232024,2018,560,26,0.281632653,0.42244898,87.53479622,0.322077922
2255544,2016,560,21,0.243512974,0.337325349,82.55034257,0.149367089
902449,2013,557,23,0.295833333,0.485416667,85.8490468,0.25
2215464,2016,556,13,0.284,0.362,84.42743135,0.165333333
2268162,2018,556,18,0.294605809,0.439834025,87.4303271,0.320359281
2197188,2014,556,5,0.296146045,0.488843813,86.50966981,0.299145299
2281080,2018,556,38,0.2625,0.408333333,87.1231129,0.312807882
2186064,2016,555,1,0.289156627,0.546184739,90.07709763,0.449367089
2627794,2012,554,7,0.30020284,0.423935091,,
2898228,2016,553,2,0.273662551,0.393004115,87.64496836,0.125364431
2631911,2010,552,1,0.285429142,0.443113772,,
2542648,2010,551,25,0.290258449,0.457256461,,
2269398,2018,551,4,0.274793388,0.47107438,91.11124303,0.448680352
2231694,2016,551,12,0.25,0.338983051,83.24013169,0.233802817
2602057,2013,550,1,0.248496994,0.362725451,83.30751611,0.214285714
2223342,2017,550,5,0.271825397,0.488095238,87.77084948,0.346437346
2237304,2016,549,30,0.323045267,0.46090535,85.96746789,0.257703081
2226378,2016,549,5,0.240963855,0.439759036,88.77919481,0.381756757
2269044,2018,549,7,0.290836653,0.412350598,87.70555456,0.320954907
2164530,2015,549,18,0.292372881,0.459745763,90.06332141,0.416666667
2219916,2015,548,57,0.305785124,0.386363636,84.65547241,0.212121212
2162070,2014,548,1,0.266075388,0.498891353,88.52579751,0.362637363
2684857,2014,547,17,0.255670103,0.404123711,85.57664492,0.107344633
2236164,2016,547,21,0.269874477,0.420502092,89.3052334,0.412698413
2204088,2014,546,31,0.289156627,0.391566265,79.4335478,0
2825456,2016,545,0,0.253875969,0.42248062,86.92553704,0.212290503
2874193,2016,545,4,0.283057851,0.520661157,89.85812116,0.282467532
2236320,2018,545,18,0.263581489,0.392354125,86.74601608,0.289893617
2272224,2018,544,12,0.298,0.406,85.94814328,0.257009346
2274126,2018,543,3,0.257142857,0.558241758,94.00644622,0.550877193
2600815,2010,540,0,0.287169043,0.419551935,,
2243520,2018,540,0,0.255411255,0.506493506,89.81368603,0.431754875
2627794,2013,539,6,0.26652452,0.377398721,86.14600018,0.117647059
2213808,2016,539,11,0.25,0.386363636,85.27172497,0.283950617
2429396,2010,538,40,0.329411765,0.488235294,,
2283360,2018,538,15,0.252173913,0.330434783,85.64573454,0.227272727
2244876,2015,538,5,0.314533623,0.481561822,88.32623003,0.367857143
2539405,2010,537,9,0.28285078,0.371937639,,
2236146,2018,536,1,0.262425447,0.328031809,84.5197424,0.196759259
2861382,2015,535,2,0.231263383,0.325481799,86.93004937,0.195121951
2279112,2018,535,28,0.291925466,0.451345756,88.8159627,0.362768496
2257140,2016,535,42,0.269487751,0.440979955,88.4539841,0.372881356
2223864,2015,535,13,0.241304348,0.330434783,86.08889122,0.327433628
2636580,2010,534,27,0.257201646,0.366255144,,
2808298,2014,534,15,0.283613445,0.523109244,90.37103549,0.294117647
2226180,2014,534,21,0.244111349,0.340471092,85.12457279,0.222222222
2211144,2014,534,1,0.264392324,0.396588486,89.09272141,0.323529412
2181684,2018,533,0,0.239740821,0.425485961,91.22094477,0.473053892
2280972,2018,533,17,0.273522976,0.36761488,87.54783253,0.284900285
2230992,2014,532,34,0.245575221,0.373893805,86.06659794,0.269230769
2254782,2017,532,18,0.263485477,0.375518672,86.00212762,0.309309309
2235918,2016,531,23,0.247191011,0.406741573,85.4371047,0.238754325
2177034,2018,531,1,0.285714286,0.47826087,88.51389696,0.384615385
2221566,2014,529,7,0.243186583,0.352201258,86.20744713,0.254901961
2244204,2016,528,31,0.220750552,0.302428256,84.83149163,0.194756554
2222460,2016,528,11,0.293617021,0.436170213,87.90314132,0.381107492
2253888,2017,527,8,0.255319149,0.365957447,87.80155079,0.338624339
2214588,2016,527,12,0.265392781,0.433121019,87.83198104,0.328488372
2225040,2014,526,6,0.349473684,0.602105263,91.4520118,0.434108527
2809931,2014,525,11,0.261316872,0.339506173,82.35854509,0.02238806
2233098,2014,525,11,0.261316872,0.339506173,82.30271152,0.177777778
2220186,2014,525,30,0.249457701,0.344902386,86.03190132,0.25
2695322,2013,524,13,0.245495495,0.43018018,86.8074879,0
2234184,2015,524,28,0.265625,0.328125,82.64526798,0.084033613
2220828,2015,523,8,0.243534483,0.372844828,88.4448581,0.333333333
2771222,2013,522,4,0.270440252,0.412997904,89.79638512,0
2273820,2017,522,9,0.246013667,0.391799544,86.42728012,0.28742515
2209734,2015,521,3,0.30982906,0.485042735,92.0173026,0.565217391
2727890,2012,520,36,0.224444444,0.268888889,,
2415274,2013,518,3,0.309255079,0.44469526,90.26729175,0.230769231
2228172,2017,518,0,0.268817204,0.425806452,87.13970417,0.35106383
2818464,2016,517,1,0.274261603,0.373417722,85.69020116,0.135693215
2680763,2013,516,23,0.257847534,0.374439462,83.1458488,0.058479532
2820902,2014,516,7,0.224789916,0.350840336,86.73284621,0.131578947
2235330,2016,515,11,0.251101322,0.4030837,86.26756519,0.296829971
2278050,2018,515,22,0.257019438,0.429805616,88.11467023,0.380368098
2194932,2015,515,4,0.275,0.43125,89.21532065,0.422018349
2261304,2018,515,1,0.282937365,0.410367171,86.64559203,0.315245478
2898435,2017,514,0,0.292110874,0.524520256,91.65996889,0.33125
2682143,2011,513,4,0.285382831,0.526682135,,
2820902,2016,513,1,0.247357294,0.397463002,86.78003751,0.160237389
2874239,2016,513,2,0.270788913,0.420042644,89.33481103,0.233108108
2245188,2017,513,27,0.271523179,0.481236203,86.46743908,0.358361775
2220690,2015,513,5,0.253246753,0.439393939,89.59702022,0.384615385
2249874,2016,513,2,0.270788913,0.420042644,89.31925709,0.368770764
2473004,2012,512,16,0.219512195,0.310421286,,
2230542,2014,511,6,0.300438596,0.442982456,82.92037134,0.195652174
2007966,2014,510,2,0.275784753,0.372197309,85.69258264,0.202702703
2190042,2014,510,0,0.260579065,0.514476615,88.86324101,0.340909091
2246784,2016,509,14,0.229468599,0.413043478,85.91393922,0.299638989
2223960,2014,509,16,0.257709251,0.372246696,90.01470383,0.354166667
2473004,2010,508,33,0.256179775,0.348314607,,
2695322,2014,508,12,0.2760181,0.461538462,86.99331807,0.225806452
2628921,2011,507,5,0.253796095,0.35791757,,
2268858,2017,507,22,0.26754386,0.385964912,86.6903838,0.3
2817958,2014,506,2,0.260393873,0.444201313,87.45719382,0.215909091
2235192,2014,506,2,0.260393873,0.444201313,87.36996178,0.348314607
2254020,2018,506,1,0.263038549,0.371882086,86.99457558,0.314049587
2222694,2017,503,14,0.248407643,0.341825902,84.15895206,0.213333333
2235780,2018,502,3,0.258351893,0.371937639,84.47145281,0.241071429
2268342,2017,502,7,0.260089686,0.367713004,86.21623504,0.264957265
2601896,2011,501,13,0.254901961,0.4291939,,
2185860,2015,501,11,0.260089686,0.403587444,84.20160706,0.194570136
2203290,2015,501,23,0.251101322,0.328193833,84.44382209,0.20361991
2901034,2016,500,11,0.223194748,0.32166302,82.76860746,0.097222222
2189310,2017,500,3,0.205194805,0.397402597,91.26821243,0.46875
2739758,2015,499,1,0.253863135,0.42384106,87.88729535,0.232142857
2874239,2015,499,7,0.300668151,0.474387528,88.73280414,0.212669683
2179776,2014,499,13,0.23798627,0.3798627,87.39430321,0.307692308
2212368,2016,499,36,0.323325635,0.475750577,88.05305503,0.349206349
2634602,2013,497,4,0.293991416,0.463519313,89.62157186,0.242424242
2230092,2018,496,4,0.272108844,0.362811791,88.05222785,0.330601093
2230086,2016,496,25,0.295964126,0.401345291,86.34907731,0.262345679
2725337,2014,495,12,0.299319728,0.421768707,88.83307348,0.181818182
2727890,2014,494,49,0.267898383,0.323325635,79.96436442,0
2771222,2015,494,4,0.256179775,0.319101124,86.45946563,0.129554656
2211696,2014,494,49,0.267898383,0.323325635,79.96436442,0
2683201,2014,493,4,0.25389755,0.436525612,86.7790143,0.260869565
2259216,2018,493,22,0.227817746,0.330935252,87.63309963,0.320121951
865741,2010,492,6,0.321348315,0.51011236,,
2244168,2017,492,30,0.252403846,0.425480769,83.7370685,0.252459016
2259528,2016,492,0,0.272925764,0.362445415,88.08921626,0.346938776
2227818,2017,492,12,0.247685185,0.351851852,84.6788968,0.227272727
2695322,2012,491,28,0.246943765,0.442542787,,
2724739,2012,491,53,0.309178744,0.429951691,,
2231670,2015,491,18,0.25462963,0.446759259,87.71873902,0.297752809
2274558,2017,491,16,0.272727273,0.41958042,85.14666261,0.291390728
2232414,2016,491,1,0.269585253,0.421658986,89.96832191,0.444089457
2540486,2010,489,12,0.270642202,0.483944954,,
2246310,2016,488,6,0.230232558,0.325581395,85.91454107,0.272727273
905163,2012,487,3,0.28,0.449411765,,
2724739,2013,487,27,0.23902439,0.348780488,83.23313549,0.043478261
2271084,2018,487,15,0.293064877,0.436241611,87.87959463,0.337912088
2708248,2016,486,6,0.251670379,0.311804009,82.31500637,0.01863354
2778030,2013,485,10,0.239819005,0.314479638,82.10278585,0
2223750,2016,485,2,0.225287356,0.363218391,85.08649034,0.22741433
2708248,2015,484,12,0.275058275,0.34032634,79.76670361,0.004048583
2206572,2015,484,12,0.275058275,0.34032634,79.99421393,0.030534351
2874216,2015,483,5,0.293986637,0.380846325,89.66807542,0.2
2200890,2014,483,7,0.197777778,0.248888889,80.98437234,0.0625
2244066,2018,483,5,0.268765133,0.573849879,92.81252016,0.516363636
2693321,2012,482,8,0.287946429,0.388392857,,
2188254,2014,482,5,0.270693512,0.326621924,84.15418981,0.121621622
2680763,2011,481,22,0.236842105,0.291866029,,
940054,2010,480,17,0.261682243,0.413551402,,
2232372,2018,480,6,0.271186441,0.525423729,88.29754275,0.366906475
2202546,2014,479,1,0.256218905,0.385572139,89.22895054,0.38028169
2215146,2014,479,20,0.268867925,0.408018868,88.185393,0.380952381
2243046,2018,478,1,0.271662763,0.433255269,87.11816166,0.366946779
2193744,2018,478,15,0.317757009,0.539719626,88.50993537,0.38125
2279412,2018,478,4,0.20383693,0.268585132,84.00649825,0.180769231
2234892,2018,478,22,0.298245614,0.426065163,85.38906629,0.26911315
2602057,2012,476,1,0.248275862,0.349425287,,
2708248,2014,476,26,0.201438849,0.225419664,78.8942632,0
2809931,2016,476,8,0.285067873,0.366515837,86.46007489,0.087719298
2819223,2016,476,41,0.242352941,0.310588235,81.69141691,0.073359073
2201850,2015,476,8,0.270935961,0.57635468,91.84431733,0.466292135
2219598,2014,475,1,0.263888889,0.4375,88.08702618,0.380952381
2218566,2017,475,1,0.245939675,0.336426914,85.24164169,0.278688525
2189658,2014,474,2,0.286764706,0.426470588,88.7034726,0.26
619411,2010,473,2,0.263033175,0.469194313,,
2647666,2010,473,0,0.236238532,0.401376147,,
2869869,2015,473,19,0.219907407,0.31712963,83.66398851,0.115107914
2231940,2016,473,10,0.262068966,0.349425287,84.89969967,0.224924012
2825203,2014,472,1,0.245783133,0.346987952,87.15608714,0.294117647
2257644,2017,472,7,0.282608696,0.437198068,86.83479809,0.314641745
2236548,2014,472,37,0.257831325,0.395180723,83.17245309,0.222222222
2221152,2014,472,11,0.285,0.37,84.55158809,0.166666667
2624804,2010,470,8,0.248792271,0.396135266,,
2220804,2015,470,7,0.237762238,0.351981352,89.86649152,0.341772152
2261796,2016,470,13,0.274939173,0.425790754,88.06997837,0.324840764
2629680,2012,469,3,0.227699531,0.338028169,,
2273988,2017,469,7,0.23902439,0.324390244,85.04796685,0.25
2207364,2016,469,6,0.291079812,0.394366197,89.62511862,0.361204013
2192736,2016,469,8,0.253623188,0.420289855,86.82015552,0.314381271
2499546,2011,468,60,0.27294686,0.338164251,,
2178162,2014,468,0,0.304347826,0.548309179,85.11321624,0.287234043
2744105,2016,467,4,0.330296128,0.519362187,87.15062397,0.167701863
2191638,2017,466,1,0.264976959,0.5,88.31484792,0.356902357
2215182,2014,464,33,0.345864662,0.528822055,90.77117227,0.476190476
2238060,2016,464,8,0.328703704,0.532407407,89.78341141,0.41025641
2245290,2015,463,7,0.246786632,0.403598972,88.14678539,0.125
2249688,2015,463,13,0.250591017,0.333333333,85.23236411,0.214285714
1896969,2010,462,6,0.290167866,0.371702638,,
2233722,2016,462,1,0.283292978,0.409200969,89.17281346,0.384364821
2243088,2016,460,6,0.248192771,0.318072289,84.12497633,0.154385965
2677750,2012,459,6,0.300248139,0.406947891,,
2819223,2015,458,59,0.27804878,0.348780488,82.72650325,0
2254944,2016,458,23,0.247572816,0.308252427,85.316274,0.217687075
2869869,2016,456,16,0.255528256,0.366093366,86.66836772,0.189655172
2270424,2018,456,26,0.251256281,0.439698492,86.16140668,0.304635762
2769244,2013,454,25,0.302798982,0.442748092,,
2208240,2015,453,2,0.301980198,0.455445545,89.11544201,0.355555556
2237556,2017,453,0,0.281030445,0.421545667,87.51527941,0.304054054
2499546,2014,452,38,0.254854369,0.310679612,83.84245469,0
2683201,2011,452,6,0.230576441,0.413533835,,
2204658,2015,452,12,0.165024631,0.209359606,81.66834873,0.107142857
917537,2014,451,11,0.266490765,0.46701847,81.52056798,0.230769231
2247426,2016,451,4,0.253263708,0.477806789,92.73197145,0.466101695
2258460,2016,451,8,0.252380952,0.347619048,82.44132865,0.110062893
2874216,2016,450,8,0.305128205,0.5,90.14656785,0.299625468
2147766,2015,450,25,0.256281407,0.326633166,84.22540511,0.19047619
2647666,2012,449,0,0.257425743,0.398514851,,
2258274,2018,449,15,0.216836735,0.275510204,86.48537931,0.27027027
2256036,2017,449,11,0.250614251,0.346437346,85.99507087,0.330798479
2874262,2015,447,1,0.263959391,0.431472081,85.49934436,0.172043011
2203824,2014,447,4,0.227602906,0.324455206,79.73455561,0.105263158
2249880,2015,447,1,0.263959391,0.431472081,85.49934436,0.290322581
2242800,2017,447,15,0.295039164,0.446475196,85.78618304,0.280936455
2219652,2016,447,12,0.2325,0.345,87.92601697,0.370909091
2266674,2018,447,18,0.278061224,0.349489796,85.86489565,0.268115942
2611510,2014,445,31,0.267676768,0.378787879,83.579902,0.013888889
2822098,2016,445,22,0.251207729,0.304347826,85.71219047,0.095890411
2269806,2017,445,3,0.216,0.384,85.90785757,0.33203125
2237712,2017,444,11,0.220338983,0.254237288,84.30212343,0.198170732
2223222,2015,444,2,0.245783133,0.421686747,88.2783272,0.3
2602701,2010,443,0,0.305418719,0.504926108,,
2902644,2016,443,1,0.23255814,0.395348837,85.71711431,0.188340807
2129850,2014,443,11,0.235,0.3475,87.95159009,0.351351351
2222628,2016,443,10,0.236775819,0.350125945,85.41045407,0.226804124
2683201,2015,442,4,0.24009901,0.418316832,88.22906236,0.25257732
2210760,2016,442,3,0.35308642,0.516049383,87.57704294,0.338709677
2233026,2018,442,3,0.268472906,0.406403941,89.45489464,0.419354839
2540486,2011,441,0,0.248704663,0.393782383,,
2231712,2015,441,7,0.28150134,0.44772118,83.04961481,0.189189189
2250228,2015,441,6,0.299212598,0.393700787,91.34767427,0.444444444
2554033,2010,440,10,0.291560102,0.342710997,,
2587084,2011,440,8,0.259067358,0.42746114,,
2267970,2018,440,4,0.261845387,0.463840399,86.83833622,0.329824561
2900482,2016,439,2,0.272727273,0.464646465,90.06976773,0.336
2231880,2017,439,12,0.232189974,0.321899736,83.68680879,0.19
383431,2010,437,0,0.252010724,0.469168901,,
2257074,2018,437,7,0.317948718,0.451282051,87.81277312,0.328313253
2806757,2015,435,4,0.267990074,0.362282878,87.35238722,0.075
2553734,2016,434,8,0.253164557,0.339240506,85.01262885,0.075539568
2817958,2015,434,0,0.250639386,0.391304348,88.90928497,0.244047619
2250054,2015,434,3,0.231552163,0.475826972,88.00429779,0.379310345
2242974,2016,433,10,0.276762402,0.34464752,84.96098787,0.202985075
2820902,2015,432,2,0.268472906,0.39408867,87.56455203,0.205
2256642,2017,432,12,0.248677249,0.343915344,87.69973738,0.35483871
2278584,2018,431,22,0.304347826,0.355498721,84.53780189,0.174089069
2473004,2011,430,8,0.273458445,0.434316354,,
2682143,2013,430,2,0.251948052,0.464935065,82.6536881,0.142857143
2189952,2017,430,1,0.306329114,0.397468354,82.60865161,0.124637681
2401819,2016,429,21,0.242666667,0.301333333,85.72178381,0.098765432
2202774,2016,429,23,0.257894737,0.4,85.84952082,0.330645161
2631911,2011,426,1,0.246031746,0.423280423,,
2740103,2012,426,1,0.243767313,0.379501385,,
2220126,2016,426,1,0.248,0.394666667,86.98407892,0.35443038
2401819,2015,425,33,0.260526316,0.402631579,86.55834764,0.193548387
2627794,2010,425,8,0.287917738,0.380462725,,
2627794,2016,425,6,0.252688172,0.319892473,85.87622546,0.120805369
2225094,2017,425,19,0.328244275,0.465648855,87.09718065,0.346749226
2245404,2015,425,0,0.217630854,0.303030303,84.86991714,0.211764706
2215266,2018,424,14,0.250632911,0.351898734,83.97719804,0.272084806
2504514,2014,422,1,0.22997416,0.382428941,85.74034816,0.125
2209470,2015,422,5,0.256267409,0.3454039,85.20876462,0.192857143
2201946,2014,421,10,0.272980501,0.403899721,83.30779974,0.192307692
2186094,2014,421,12,0.236220472,0.435695538,87.96073537,0.358974359
1640703,2012,419,6,0.263297872,0.345744681,,
2422910,2010,419,23,0.279661017,0.403954802,,
2179146,2016,418,6,0.248691099,0.316753927,83.68443123,0.233333333
2173146,2018,418,0,0.232142857,0.397959184,87.21430822,0.332247557
2237400,2015,417,1,0.306010929,0.459016393,91.05879173,0.477272727
2175996,2016,417,18,0.255014327,0.421203438,85.94277849,0.237623762
2257044,2017,416,2,0.302259887,0.466101695,87.2647597,0.266881029
2177256,2014,416,5,0.272020725,0.435233161,87.35314362,0.222222222
2173686,2017,416,12,0.236111111,0.280555556,85.05740783,0.170068027
1640703,2011,415,5,0.216802168,0.300813008,,
2683201,2012,415,2,0.215258856,0.376021798,,
2224452,2014,414,12,0.221606648,0.315789474,79.89658804,0.111111111
2190510,2015,414,2,0.306493506,0.449350649,88.65365684,0.315789474
2235996,2014,414,0,0.278236915,0.479338843,92.76172389,0.5
2267556,2018,413,5,0.247252747,0.406593407,89.3116662,0.357758621
2188014,2014,413,23,0.254010695,0.304812834,83.55836999,0.210526316
2769359,2013,412,4,0.248677249,0.314814815,,
2557920,2016,411,10,0.313157895,0.373684211,85.60081451,0.094736842
2213880,2017,411,5,0.233333333,0.288888889,86.29726702,0.278195489
2257158,2016,411,2,0.216374269,0.35380117,85.14990365,0.213483146
2818464,2015,409,5,0.304461942,0.459317585,87.55798145,0.169491525
2874193,2015,409,2,0.236914601,0.380165289,89.21085689,0.215189873
2249862,2015,409,2,0.236914601,0.380165289,89.21085689,0.392405063
2234538,2015,408,5,0.286486486,0.348648649,84.85167468,0.20754717
2792290,2016,407,16,0.272486772,0.365079365,85.54488724,0.081784387
2542740,2010,406,7,0.23655914,0.303763441,,
2553734,2015,406,14,0.25203252,0.346883469,82.14732407,0.046153846
2213472,2015,406,20,0.240740741,0.32010582,83.69935441,0.203389831
2627794,2011,405,10,0.303370787,0.398876404,,
2725268,2012,405,2,0.242744063,0.324538259,,
2231070,2014,404,4,0.259562842,0.385245902,81.31336475,0
2207802,2015,404,7,0.25613079,0.343324251,86.69579314,0.262032086
2677750,2013,403,3,0.24929972,0.319327731,79.97980786,0
2724739,2014,402,18,0.25433526,0.384393064,86.31892934,0.119266055
2768255,2013,401,20,0.240223464,0.402234637,,
2680763,2012,400,22,0.244956772,0.334293948,,
2259546,2016,400,14,0.234782609,0.32173913,85.34022273,0.280991736
2235894,2018,399,10,0.254794521,0.378082192,87.39623264,0.326848249
2643273,2012,397,1,0.252173913,0.428985507,,
2688744,2013,397,3,0.257225434,0.338150289,82.25194194,0.019480519
2767611,2014,397,16,0.215976331,0.393491124,84.34447841,0.15
2678785,2013,396,4,0.251428571,0.46,84.6983128,0.121212121
2808298,2015,396,5,0.215116279,0.39244186,88.79961634,0.232758621
2233254,2018,396,2,0.264623955,0.395543175,89.58532015,0.365758755
2539405,2012,395,3,0.332344214,0.397626113,,
2131518,2014,395,3,0.253521127,0.335211268,84.49579501,0.157608696
2553734,2014,394,11,0.254143646,0.367403315,83.65926615,0.083333333
2597733,2011,394,1,0.236263736,0.296703297,,
2225046,2018,394,0,0.228323699,0.416184971,91.99882991,0.488372093
2279076,2018,393,5,0.306179775,0.426966292,85.12101404,0.234693878
2226582,2018,393,3,0.255617978,0.376404494,88.78431378,0.344827586
2257572,2016,393,17,0.282485876,0.344632768,82.85404607,0.109004739
2219256,2014,393,1,0.267806268,0.387464387,86.0757737,0.333333333
2768025,2013,392,1,0.235119048,0.339285714,,
2818464,2014,392,7,0.290858726,0.404432133,86.76492732,0.16
2254728,2017,392,0,0.257668712,0.389570552,86.80897605,0.2890625
2680763,2014,391,21,0.237142857,0.34,83.34476832,0.02173913
2739758,2014,391,0,0.240687679,0.329512894,87.60332858,0.333333333
2157738,2016,391,14,0.278735632,0.347701149,85.41302529,0.239316239
2220852,2014,391,8,0.25210084,0.394957983,84.38951301,0.2
1640703,2010,390,9,0.331476323,0.456824513,,
2582024,2010,390,15,0.235955056,0.308988764,,
2185008,2016,390,0,0.294285714,0.528571429,90.69317317,0.43442623
2214582,2017,389,4,0.259587021,0.578171091,89.97943251,0.45026178
2222022,2015,388,9,0.263157895,0.33625731,82.60012838,0.066666667
2499546,2010,387,36,0.338108883,0.432664756,,
