player_code,year,tpa,sb,avg,slg,avg_exit_speed,hard_hit_perc
2222958,2014,220,2,0.225806452,0.306451613,86.05009858,0.117647059
2282370,2017,219,8,0.325966851,0.430939227,86.20175903,0.296610169
2567764,2011,218,3,0.190243902,0.23902439,,
2682143,2010,218,2,0.244791667,0.369791667,,
2661374,2013,217,13,0.304123711,0.386597938,,
2285784,2018,217,16,0.221590909,0.295454545,81.03328878,0.078431373
2476638,2014,216,2,0.268421053,0.331578947,85.01203134,0
2294274,2018,216,15,0.217877095,0.458100559,86.40778482,0.333333333
2228526,2016,216,7,0.275510204,0.387755102,84.23226024,0.2
2225880,2018,215,1,0.269230769,0.532967033,90.32329342,0.455172414
2232450,2015,215,12,0.210810811,0.275675676,83.63714544,0.147368421
2248794,2016,214,4,0.215789474,0.4,84.09876002,0.253164557
2277582,2018,213,3,0.233695652,0.288043478,85.65830825,0.083333333
2210532,2014,213,1,0.239361702,0.510638298,78.27428017,0.076923077
2732099,2013,212,0,0.226519337,0.403314917,,
2222136,2016,212,1,0.260416667,0.494791667,86.50521891,0.275862069
1729776,2017,212,2,0.279569892,0.403225806,85.30117303,0.317567568
2227842,2017,212,1,0.24,0.33,84.02855049,0.208333333
2288358,2018,212,10,0.228915663,0.463855422,84.63328976,0.206896552
2283888,2018,211,2,0.164772727,0.272727273,81.21391141,0.183333333
2210520,2015,211,4,0.166666667,0.21875,77.7923427,0.025641026
2283036,2017,210,3,0.238095238,0.392857143,84.3764161,0.15942029
2249466,2016,210,1,0.248704663,0.430051813,85.5360675,0.261538462
2214882,2017,210,0,0.213483146,0.421348315,86.9749466,0.308943089
2582231,2016,209,6,0.261363636,0.409090909,89.72645324,0.218181818
2646401,2011,209,3,0.22459893,0.411764706,,
2818464,2013,209,3,0.326086957,0.510869565,,
2820488,2015,209,0,0.217142857,0.337142857,90.44988481,0.185185185
2825456,2014,209,0,0.25,0.304347826,,
2235852,2015,209,0,0.217142857,0.337142857,90.44988481,0.444444444
2714481,2014,208,4,0.196721311,0.289617486,87.88242992,0.166666667
2819223,2014,208,15,0.239520958,0.329341317,82.27278257,0
2225640,2018,208,0,0.282608696,0.402173913,88.97847066,0.408284024
2267892,2016,207,9,0.336898396,0.395721925,83.21515546,0.208955224
2292090,2018,207,4,0.303370787,0.359550562,85.63435145,0.235772358
2162544,2014,206,1,0.283333333,0.411111111,86.36029105,0.261363636
2230818,2014,206,5,0.234285714,0.297142857,80.50007815,0
2286888,2018,206,5,0.276243094,0.287292818,82.55057398,0.08
2251860,2018,206,7,0.220930233,0.273255814,85.42592131,0.170212766
2228286,2015,206,10,0.325,0.52,89.49384533,0.5
2514956,2010,205,23,0.295454545,0.431818182,,
2540325,2010,205,1,0.211640212,0.322751323,,
2600815,2016,205,1,0.261780105,0.439790576,88.46590557,0.191860465
2783251,2016,205,4,0.240837696,0.392670157,85.58103629,0.204081633
2237172,2016,205,5,0.282608696,0.418478261,82.16644607,0.27173913
2226138,2016,205,4,0.240837696,0.392670157,85.58103629,0.285714286
2265156,2017,205,7,0.321428571,0.464285714,85.98326189,0.313131313
2229138,2014,205,0,0.267379679,0.401069519,86.64194673,0.181818182
2689802,2011,204,1,0.268421053,0.394736842,,
2285916,2018,203,6,0.304347826,0.434782609,83.51543087,0.191489362
2279994,2017,203,3,0.28021978,0.417582418,78.14643093,0.272727273
2203152,2015,203,5,0.193181818,0.340909091,80.08109193,0
2265996,2017,203,4,0.258426966,0.353932584,87.0864027,0.323741007
2258160,2016,203,4,0.182795699,0.26344086,86.33826005,0.305555556
2268930,2017,203,2,0.217391304,0.326086957,81.61906062,0.156716418
2767611,2013,202,13,0.294117647,0.517647059,,
2285610,2018,202,6,0.204819277,0.253012048,81.23157289,0.084337349
2236296,2017,202,0,0.286486486,0.362162162,82.42993216,0.162790698
2213838,2015,202,3,0.316666667,0.427777778,86.28183409,0.298850575
2199366,2016,202,4,0.232044199,0.320441989,81.9006455,0.172413793
2262744,2018,202,15,0.323699422,0.479768786,83.01390703,0.056179775
2219712,2016,201,1,0.269430052,0.455958549,87.07181623,0.320754717
1239744,2010,200,4,0.26519337,0.403314917,,
2469462,2010,200,7,0.281081081,0.313513514,,
2249502,2014,200,10,0.308988764,0.471910112,83.45536521,0.307692308
2178834,2014,199,10,0.337142857,0.497142857,86.32143858,0.272727273
2210964,2015,199,1,0.163841808,0.276836158,86.62139398,0.25
2189040,2018,199,12,0.165714286,0.228571429,84.482761,0.28440367
2238084,2016,199,14,0.29281768,0.331491713,82.08072286,0.157894737
2230212,2016,198,0,0.231182796,0.344086022,83.67192093,0.169117647
2693321,2014,197,3,0.191011236,0.252808989,86.30652364,0.16
2283348,2017,197,6,0.302197802,0.417582418,84.92789512,0.213333333
2220786,2016,197,4,0.25,0.31097561,86.01640576,0.333333333
2209602,2015,197,0,0.204819277,0.240963855,91.62991866,0.4
2243532,2014,197,1,0.247058824,0.441176471,87.25202594,0.363636364
2292132,2018,197,8,0.25,0.386904762,88.50088083,0.307692308
1925926,2010,196,2,0.238095238,0.339285714,,
1949432,2015,196,0,0.190217391,0.25,81.3904925,0.009090909
2642353,2011,196,1,0.25698324,0.424581006,,
2266332,2016,196,7,0.286549708,0.520467836,92.24982284,0.466666667
2236824,2017,196,1,0.274725275,0.478021978,85.2768665,0.301204819
2277594,2017,196,2,0.232258065,0.367741935,84.94113198,0.19047619
2267700,2016,196,0,0.275862069,0.442528736,84.85561492,0.307692308
2244084,2015,196,0,0.24137931,0.396551724,86.12211329,0.21875
2724739,2011,195,21,0.30625,0.39375,,
2244210,2015,195,1,0.177142857,0.245714286,78.97032019,0.14893617
2232468,2017,195,2,0.206060606,0.284848485,85.57314295,0.201754386
2271678,2018,194,6,0.283236994,0.358381503,81.77000079,0.08
2174682,2017,194,12,0.296511628,0.424418605,83.76347345,0.216049383
2254710,2016,194,2,0.245508982,0.473053892,83.81168085,0.315789474
2200350,2014,194,2,0.325966851,0.430939227,89.1881147,0.166666667
2210058,2014,193,8,0.205555556,0.288888889,85.09918337,0.285714286
2282190,2017,193,2,0.16969697,0.387878788,87.77982434,0.357142857
2280894,2017,193,4,0.290123457,0.456790123,84.57173514,0.333333333
1949432,2013,192,2,0.239520958,0.299401198,83.39915606,0.041666667
2300310,2018,192,14,0.283018868,0.352201258,85.3787007,0.191666667
2732697,2012,191,0,0.198830409,0.298245614,,
2869869,2014,191,12,0.248554913,0.341040462,86.27065652,0.142857143
2236020,2014,191,2,0.317073171,0.487804878,86.02839052,0.352941176
2259942,2018,191,3,0.205555556,0.322222222,83.21570875,0.238938053
2684857,2010,190,6,0.278787879,0.460606061,,
2244552,2015,190,0,0.229299363,0.484076433,87.5923214,0.333333333
2261196,2018,190,2,0.173410405,0.225433526,83.58610946,0.173076923
2635959,2015,189,6,0.220125786,0.320754717,93.18592788,0.363636364
2931348,2017,189,2,0.221556886,0.353293413,86.94660253,0.184466019
2224434,2014,189,17,0.236363636,0.284848485,85.53349579,0.266666667
2187714,2015,189,6,0.220125786,0.320754717,91.66587185,0.384615385
2649828,2015,188,0,0.274853801,0.385964912,,
2768991,2014,188,2,0.2,0.333333333,84.39512406,0
2187936,2014,188,3,0.288135593,0.316384181,82.33493419,0.038461538
2250528,2015,188,2,0.25433526,0.369942197,82.2217879,0
2208900,2015,188,0,0.206060606,0.278787879,85.66379987,0.211538462
2248242,2018,188,5,0.300578035,0.462427746,90.98911646,0.416666667
2522477,2013,187,3,0.2625,0.35,82.87244472,0
2649322,2015,187,19,0.299401198,0.467065868,87.41655623,0.333333333
2281716,2017,187,6,0.297619048,0.398809524,83.51734419,0.186440678
2150760,2016,187,6,0.262857143,0.308571429,85.62778976,0.244444444
2195544,2016,187,0,0.216049383,0.37654321,92.04127875,0.483870968
2570133,2016,186,4,0.265432099,0.37654321,88.36330254,0.088235294
2648770,2011,186,4,0.198795181,0.313253012,,
2300304,2018,185,7,0.25,0.341463415,86.27168593,0.339449541
2161176,2015,185,0,0.204968944,0.322981366,84.05821937,0.256410256
2267718,2017,185,5,0.264367816,0.367816092,82.62093059,0.178294574
2171580,2016,185,1,0.298780488,0.481707317,86.5932906,0.352380952
2778030,2016,184,0,0.23699422,0.36416185,82.94698385,0.066666667
1831080,2015,184,1,0.2,0.4,87.85949085,0.333333333
2215740,2015,184,1,0.165680473,0.201183432,82.08733785,0.074074074
2265858,2016,184,3,0.27607362,0.423312883,91.03094503,0.4375
2632371,2010,183,4,0.21875,0.275,,
2683132,2011,183,4,0.280254777,0.49044586,,
2874262,2016,183,1,0.253012048,0.331325301,85.5430992,0.15
2256762,2015,183,16,0.24375,0.34375,86.82799117,0.2
2239554,2016,183,2,0.227848101,0.316455696,86.41830054,0.217391304
2232072,2017,183,9,0.25,0.294871795,82.92748941,0.051282051
2554033,2012,182,2,0.211180124,0.279503106,,
2678785,2016,182,1,0.219512195,0.341463415,83.63437321,0.06741573
2236656,2017,182,2,0.261363636,0.4375,83.09782972,0.220779221
2219184,2018,182,9,0.242236025,0.372670807,85.91151951,0.278350515
2293746,2018,182,1,0.222929936,0.25477707,83.77095663,0.166666667
2597733,2010,181,5,0.265060241,0.34939759,,
2732099,2012,181,1,0.282208589,0.484662577,,
2818418,2013,181,2,0.272108844,0.408163265,,
2280228,2017,181,1,0.290540541,0.412162162,84.21218362,0.23943662
2216406,2015,181,0,0.225,0.28125,88.86429286,0.375
2259150,2017,181,3,0.228395062,0.327160494,81.63354692,0.217821782
2300556,2018,181,6,0.253164557,0.32278481,83.5475947,0.179104478
2630968,2010,180,3,0.186746988,0.240963855,,
2677865,2010,180,2,0.260606061,0.4,,
2864970,2014,180,1,0.228395062,0.296296296,,
2229660,2016,180,1,0.21875,0.24375,78.54548422,0.012048193
2265744,2016,180,2,0.303225806,0.548387097,86.52500727,0.318181818
2289996,2018,180,4,0.219512195,0.390243902,84.41195286,0.218181818
2258898,2017,179,1,0.255033557,0.409395973,88.95936833,0.40776699
2248800,2016,179,14,0.311688312,0.428571429,88.23210362,0.363636364
2175750,2017,179,14,0.327044025,0.553459119,85.28313336,0.3125
2862693,2016,178,11,0.201298701,0.227272727,84.94055294,0.120879121
2244480,2014,178,9,0.171974522,0.229299363,85.44678921,0.272727273
2251488,2016,178,4,0.227272727,0.266233766,80.98347343,0.115384615
2283168,2018,177,3,0.222222222,0.431372549,90.60473983,0.452631579
2597733,2012,176,7,0.234567901,0.364197531,,
2271438,2017,176,2,0.240740741,0.339506173,87.25215758,0.227848101
2244660,2018,176,20,0.267973856,0.39869281,86.47907081,0.32231405
833932,2010,175,2,0.269230769,0.397435897,,
2297676,2018,175,9,0.261744966,0.315436242,83.9885757,0.144144144
2247864,2017,175,1,0.186046512,0.279069767,85.73504876,0
2868581,2016,174,3,0.339622642,0.522012579,83.65260922,0.136363636
2232966,2014,174,11,0.24852071,0.313609467,84.58615988,0.2
2284782,2018,174,4,0.179310345,0.213793103,78.64637427,0
943803,2010,173,0,0.265822785,0.392405063,,
1900787,2010,173,2,0.25,0.31875,,
2769911,2013,173,9,0.335664336,0.41958042,,
2628369,2010,172,2,0.236486486,0.297297297,,
2684857,2015,172,1,0.24,0.4,88.07291197,0.344827586
2250678,2018,172,2,0.248322148,0.308724832,85.92417652,0.256880734
2501524,2012,171,0,0.25308642,0.333333333,,
2175846,2016,171,2,0.269736842,0.368421053,88.63105202,0.389380531
2218176,2017,171,6,0.311258278,0.529801325,85.63851535,0.290697674
2567764,2013,170,1,0.245283019,0.308176101,82.84045287,0
2179218,2017,170,5,0.25625,0.43125,87.75931228,0.346153846
2270298,2017,169,4,0.253424658,0.445205479,89.44424324,0.341772152
2236386,2018,169,1,0.275641026,0.41025641,85.87530817,0.292307692
2826790,2016,168,0,0.273972603,0.404109589,90.27647246,0.203125
2226318,2015,168,1,0.253333333,0.42,82.27748755,0.125
1917876,2010,167,0,0.218543046,0.370860927,,
2589177,2012,167,0,0.232876712,0.301369863,,
2708248,2013,167,12,0.344370861,0.463576159,,
2777363,2016,167,12,0.264900662,0.370860927,85.27738197,0.106382979
2253570,2016,167,0,0.205298013,0.304635762,86.88784164,0.35
2294094,2018,167,6,0.170212766,0.212765957,85.28522739,0.257425743
2234370,2015,167,3,0.208333333,0.375,87.92782872,0.333333333
2727890,2011,166,11,0.355704698,0.530201342,,
2159742,2018,166,2,0.277419355,0.406451613,84.24437288,0.151724138
2152794,2014,166,1,0.209459459,0.304054054,76.039969,0
2282382,2017,166,4,0.3,0.453333333,82.59331159,0.118644068
2232138,2018,166,2,0.230769231,0.314102564,88.15699616,0.344262295
1239744,2014,165,13,0.302013423,0.469798658,88.99234015,0.2
2782469,2014,165,6,0.241134752,0.319148936,82.09001511,0
2820902,2013,165,0,0.317241379,0.4,,
2191710,2014,165,2,0.211678832,0.233576642,87.59239744,0.5
2261970,2016,165,0,0.236842105,0.421052632,83.52815189,0.166666667
2274876,2018,165,4,0.20661157,0.214876033,82.98829338,0.191780822
2287716,2018,165,2,0.283783784,0.459459459,87.43393685,0.350649351
2522477,2015,164,3,0.267605634,0.345070423,79.46631906,0
2777363,2014,164,5,0.257142857,0.335714286,77.00899839,0
2820488,2016,164,0,0.222222222,0.388888889,89.81962694,0.175
2263512,2017,164,6,0.183673469,0.224489796,82.71263789,0.1
2862693,2014,163,8,0.266666667,0.385185185,,
2255466,2018,163,10,0.19379845,0.201550388,83.49625207,0.153061224
2256048,2018,163,0,0.262820513,0.41025641,85.95251106,0.327868852
2823501,2015,162,10,0.289855072,0.31884058,83.19302139,0
2251458,2018,162,3,0.24137931,0.420689655,89.31990373,0.407894737
2262348,2017,162,4,0.214765101,0.348993289,84.5956369,0.197183099
2282982,2017,162,10,0.22556391,0.293233083,77.65192197,0.033333333
2683201,2010,161,3,0.273333333,0.406666667,,
2739275,2012,161,2,0.321167883,0.474452555,,
2800133,2013,161,3,0.281481481,0.414814815,,
2823501,2016,160,10,0.216783217,0.27972028,85.83363663,0.034482759
2236638,2016,160,10,0.216783217,0.27972028,85.71104143,0.166666667
2632371,2011,159,7,0.22147651,0.268456376,,
2295474,2018,159,4,0.204379562,0.313868613,82.93621944,0.227722772
2236704,2016,158,2,0.206349206,0.253968254,83.15949642,0.073170732
2864648,2015,157,1,0.248175182,0.364963504,86.37928636,0.166666667
2214060,2014,157,7,0.275362319,0.434782609,85.31027095,0.266666667
2252154,2016,157,1,0.173611111,0.243055556,83.52901192,0.071428571
2239698,2018,157,4,0.251748252,0.356643357,83.59546509,0.171428571
2278680,2017,157,1,0.391666667,0.533333333,87.04435528,0.321100917
1239744,2013,156,3,0.243055556,0.319444444,87.99910537,0.166666667
2677359,2010,156,0,0.295774648,0.436619718,,
2777363,2015,156,5,0.204225352,0.316901408,82.44274808,0.076923077
2143122,2016,156,1,0.25170068,0.285714286,84.43069625,0.185185185
2235222,2016,156,1,0.176470588,0.286764706,84.20488237,0.260869565
2775730,2013,155,2,0.233576642,0.313868613,,
2278854,2017,155,7,0.230215827,0.338129496,81.19873158,0.108108108
2265414,2018,154,3,0.23255814,0.286821705,80.80707913,0.116666667
2268480,2016,154,0,0.198412698,0.301587302,80.03919171,0.090909091
2294160,2018,154,2,0.223076923,0.353846154,83.04554266,0.179487179
2242848,2016,154,0,0.231343284,0.395522388,82.20010642,0.264150943
2678946,2010,153,4,0.287769784,0.410071942,,
2259570,2015,153,2,0.296296296,0.414814815,92.02190643,0.5
905163,2013,152,0,0.204379562,0.299270073,93.62846103,0.461538462
2817245,2013,152,2,0.272,0.384,,
2600907,2010,151,0,0.246153846,0.415384615,,
2695322,2016,151,0,0.236220472,0.393700787,85.8375497,0.271604938
2799213,2013,151,0,0.3,0.4,,
1740132,2018,151,1,0.348484848,0.598484848,89.51355827,0.391752577
2276604,2018,151,2,0.183823529,0.272058824,81.44138687,0.233333333
2237844,2016,151,7,0.26119403,0.380597015,82.78110081,0.15
2241576,2015,151,15,0.240875912,0.335766423,85.17944777,0.090909091
2291772,2018,149,3,0.3125,0.3671875,83.44154842,0.091954023
2286042,2018,149,2,0.275590551,0.377952756,81.91819182,0.066666667
2297094,2018,149,1,0.28030303,0.439393939,85.0453438,0.246753247
2249412,2017,148,6,0.290322581,0.419354839,86.6760854,0.333333333
2284902,2018,148,11,0.225806452,0.362903226,83.87984256,0.229166667
2254722,2017,148,3,0.261538462,0.407692308,83.59724765,0.210526316
2200338,2018,148,0,0.255474453,0.547445255,88.682564,0.473684211
2239674,2016,148,2,0.256944444,0.409722222,82.83152986,0.333333333
2259978,2017,147,0,0.261538462,0.523076923,89.92973954,0.432432432
2290938,2018,147,5,0.219512195,0.308943089,84.49848734,0.125
2684857,2011,146,4,0.217741935,0.314516129,,
2215992,2016,146,0,0.244094488,0.377952756,88.92153953,0.411764706
2282622,2017,146,3,0.305343511,0.427480916,83.84570744,0.202898551
2263392,2018,146,10,0.241935484,0.282258065,82.50881889,0.1
2878241,2016,145,6,0.230769231,0.299145299,,
2189808,2015,145,0,0.272058824,0.360294118,82.89150848,0.25
2215746,2015,145,1,0.233576642,0.270072993,81.08865582,0.125
2215704,2016,145,0,0.226277372,0.255474453,82.07534338,0.153846154
2266272,2016,145,0,0.214876033,0.305785124,85.29467384,0.130434783
1901109,2011,144,2,0.198412698,0.333333333,,
2417229,2013,144,1,0.168,0.232,84.97503379,0
2282016,2017,144,8,0.204918033,0.237704918,83.51060485,0.111111111
2225940,2014,144,0,0.198473282,0.335877863,85.72271887,0
2196408,2014,143,11,0.3046875,0.4609375,85.20658818,0.225806452
2736860,2014,142,2,0.239669421,0.388429752,,
2260626,2017,142,0,0.3,0.338461538,83.32973787,0.207317073
2179188,2015,142,0,0.178294574,0.271317829,77.33061885,0
833081,2010,141,1,0.238095238,0.396825397,,
2678417,2010,141,2,0.20610687,0.290076336,,
2227368,2018,141,1,0.203007519,0.22556391,84.87735995,0.268518519
2506446,2013,140,0,0.248062016,0.348837209,93.61105728,0
2279424,2018,140,2,0.16,0.2,79.68357349,0.084337349
2269218,2016,140,2,0.21875,0.296875,85.19446571,0.237288136
2864648,2014,139,1,0.282051282,0.341880342,,
2280486,2017,139,9,0.252173913,0.304347826,85.09938551,0.266666667
1239744,2011,138,5,0.274193548,0.39516129,,
2683132,2010,138,2,0.25,0.459677419,,
2768991,2015,138,1,0.2,0.408333333,,
2856851,2014,138,11,0.3359375,0.5234375,82.98075003,0.06
2148162,2017,138,1,0.235294118,0.361344538,85.32020574,0.23655914
2267898,2016,138,1,0.238095238,0.365079365,87.48895901,0.272727273
2815980,2014,137,3,0.222222222,0.282051282,78.27532419,0
2205108,2016,137,0,0.274193548,0.35483871,81.01439217,0.054945055
2190336,2015,137,25,0.24,0.272,81.52495867,0.133333333
2245578,2015,136,1,0.232,0.264,81.82156214,0.088235294
2570823,2010,135,2,0.236220472,0.31496063,,
2649322,2011,135,10,0.276785714,0.4375,,
2862900,2015,135,1,0.218181818,0.245454545,82.97280227,0
2214870,2016,135,5,0.313559322,0.43220339,88.34836999,0.357142857
2254974,2017,135,2,0.193277311,0.226890756,86.03263976,0.275
2615857,2014,134,2,0.2,0.3,83.9822491,0.142857143
2874193,2014,134,1,0.229508197,0.385245902,90.47194893,0.222222222
1613094,2014,134,0,0.271929825,0.289473684,83.13783762,0.145833333
2695805,2015,133,0,0.284615385,0.330769231,,
2725337,2011,133,6,0.333333333,0.5,,
2288796,2018,133,1,0.283018868,0.547169811,88.75305391,0.392857143
2294466,2018,133,2,0.235772358,0.390243902,87.33232486,0.340909091
2208972,2016,132,0,0.155737705,0.221311475,84.44188643,0.219178082
2240262,2015,132,3,0.35042735,0.478632479,88.34567323,0.285714286
2247288,2014,132,1,0.297520661,0.479338843,83.46296749,0.2
2293620,2018,132,4,0.215517241,0.431034483,88.39693964,0.26984127
2826790,2014,131,1,0.1875,0.3125,,
2236338,2016,131,5,0.168224299,0.224299065,83.99294247,0
1256649,2016,130,0,0.174311927,0.256880734,84.82515997,0.129032258
2689802,2012,130,1,0.298245614,0.438596491,,
2825203,2013,130,1,0.236842105,0.342105263,,
2252316,2016,130,3,0.241666667,0.275,80.60601289,0.022727273
2582024,2011,129,5,0.182608696,0.226086957,,
2724946,2011,129,5,0.37037037,0.564814815,,
2173098,2015,129,2,0.309734513,0.654867257,87.56093102,0.4
2726556,2011,128,2,0.273504274,0.401709402,,
2864648,2016,128,3,0.210526316,0.280701754,83.07465556,0.058823529
2245212,2015,128,0,0.220338983,0.322033898,82.83060172,0.166666667
2280480,2018,128,0,0.189655172,0.310344828,84.02041066,0.243243243
2280306,2018,128,1,0.214953271,0.336448598,81.59889603,0.108108108
902449,2015,127,0,0.211009174,0.275229358,87.58061972,0.083333333
2726832,2011,127,3,0.247706422,0.385321101,,
2782262,2016,127,0,0.223214286,0.410714286,91.28804704,0.373333333
2874216,2017,127,0,0.282051282,0.401709402,87.45013273,0.227272727
2732099,2014,126,0,0.196078431,0.294117647,84.87008974,0.25
2255556,2017,126,0,0.2,0.257142857,85.66823577,0.260869565
2300364,2018,126,11,0.294642857,0.375,87.175811,0.262295082
2270838,2018,126,3,0.212389381,0.256637168,83.54171234,0.205882353
2256906,2016,125,8,0.272727273,0.343434343,86.75121544,0.232142857
2258364,2017,125,4,0.211538462,0.307692308,85.68039432,0.241935484
2783320,2015,124,1,0.183333333,0.241666667,75.31668624,0
2224338,2015,124,3,0.234782609,0.460869565,85.93200521,0.261904762
2271732,2018,124,1,0.205607477,0.261682243,83.3018091,0.05952381
2260344,2017,124,0,0.254716981,0.29245283,83.96499189,0.109090909
2291658,2018,124,0,0.300970874,0.417475728,86.06154219,0.308823529
2287776,2018,124,6,0.213675214,0.418803419,83.1189008,0.24137931
2273226,2018,124,4,0.186915888,0.242990654,83.29130703,0.042857143
2602885,2011,123,1,0.267857143,0.4375,,
1993404,2018,123,0,0.221153846,0.326923077,87.22277566,0.287671233
2260644,2017,123,6,0.239316239,0.393162393,86.26619459,0.304347826
2799213,2014,122,1,0.174311927,0.229357798,83.10581711,0
2222454,2016,122,4,0.236842105,0.254385965,80.32215705,0.064516129
2282682,2017,122,5,0.252336449,0.355140187,85.00392856,0.166666667
2643273,2010,121,0,0.245283019,0.443396226,,
2649828,2014,121,0,0.254385965,0.385964912,82.70048981,0.166666667
2678785,2010,121,2,0.241071429,0.410714286,,
2792819,2016,121,2,0.222222222,0.351851852,85.98867337,0.214285714
2727890,2016,120,5,0.29245283,0.330188679,84.57135107,0.034482759
2867983,2016,120,1,0.271929825,0.315789474,86.99719732,0.1
2267532,2016,120,0,0.281818182,0.427272727,87.57598304,0.111111111
2278146,2017,120,3,0.194444444,0.296296296,87.35222199,0.36
2224602,2017,120,2,0.271028037,0.392523364,84.96585091,0.234567901
2476638,2012,119,0,0.27,0.39,,
2624804,2011,119,0,0.261682243,0.411214953,,
2679061,2011,119,2,0.183673469,0.255102041,,
2238594,2015,119,2,0.20952381,0.285714286,67.86751895,0
2221752,2017,119,0,0.142857143,0.180952381,87.03620069,0.254545455
2206632,2015,119,1,0.247619048,0.333333333,81.78235276,0
2695805,2016,118,2,0.181818182,0.190909091,79.94500406,0.015873016
2286456,2017,118,2,0.294117647,0.392156863,85.5741285,0.333333333
2197914,2016,118,1,0.203883495,0.300970874,82.7394886,0.130434783
2270334,2016,118,1,0.269230769,0.461538462,89.59035401,0.5
1737900,2017,117,9,0.301886792,0.424528302,83.53493455,0.193548387
2168274,2014,117,5,0.240740741,0.342592593,84.24148821,0.119047619
2288268,2018,117,3,0.23853211,0.311926606,81.61632876,0
2649828,2013,116,0,0.306122449,0.418367347,,
2276970,2018,116,4,0.235849057,0.349056604,82.50395295,0.104166667
2294526,2018,116,0,0.154545455,0.245454545,82.74490227,0.105882353
2231508,2016,116,0,0.175925926,0.314814815,86.66738597,0.329113924
2767059,2015,115,6,0.204545455,0.295454545,80.56645719,0.090909091
2815980,2013,115,3,0.255319149,0.35106383,,
1949432,2010,114,1,0.188679245,0.226415094,,
2478823,2011,114,4,0.254901961,0.343137255,,
2874262,2014,114,0,0.225490196,0.343137255,86.58858784,0
2214024,2015,114,0,0.285714286,0.342857143,86.84126545,0
2249664,2018,113,2,0.217821782,0.287128713,84.85693927,0.266666667
2770509,2014,112,0,0.245283019,0.330188679,73.99287935,0
2806757,2013,112,0,0.270833333,0.427083333,,
2864970,2015,112,0,0.276190476,0.361904762,90.77176349,0
2159604,2014,112,0,0.188118812,0.267326733,73.69130933,0
2226030,2016,111,1,0.288461538,0.432692308,83.93398719,0.125
2286708,2017,111,4,0.184466019,0.223300971,77.80608638,0.025641026
